amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,beta,alpha_annual,r_squared,max_drawdown,score_ret,score_sha,score_alp,score_dd,composite_score
148567,0.20360678307711866,0.34162703083309065,0.263149802906119,1.4482911703262593,0.0237,0.2698,0.0005,-0.11265729075028275,0.9746797655821148,1.0,0.8775510204081632,0.7871809314306694,94.41002034575455
120505,0.29604659337893646,0.31517892672156345,0.2889388246767115,1.1801011976606492,0.0005,0.2926,0.0,-0.18188513572116294,0.9175240487065679,0.8815341293918958,0.9606413994169097,0.6552592932366204,88.91240675072399
120843,0.26657081760850154,0.2969188776792817,0.2628712605631647,1.3067439695428402,-0.0228,0.2733,0.0003,-0.1297396816518679,0.8780631410818365,0.9374752448561695,0.8903061224489797,0.7546284665524668,88.5991901034628
100033,0.5323239623092084,0.3244689799394218,0.2641284418136891,1.0936987435346313,0.0051,0.272,0.0,-0.16217208574644848,0.937600332784989,0.8433681165131149,0.8855685131195337,0.6928247822036594,87.44467489122027
119094,0.22261065131342206,0.3533436574912896,0.24535034300396563,0.9982309868636414,-0.0663,0.2608,0.0019,-0.20960883862039192,1.0,0.8011977445315615,0.8447521865889213,0.6024285817677048,86.95526188540232
148569,0.3975176148971702,0.28392401896554875,0.2741707694597304,1.2349300257743294,0.0181,0.2827,0.0002,-0.1639674294693263,0.849980581275361,0.9057533229446982,0.9245626822157434,0.6894035477980085,86.55711206165034
119551,0.6043734071403091,0.30348209143813354,0.2240207284794744,1.208266567372718,-0.0318,0.232,0.0009,-0.1501238549864533,0.8922465844701712,0.8939754410888829,0.739795918367347,0.7157840746656314,84.4628857254766
120504,0.13064279264417977,0.3314477418812227,0.2051168188415211,1.0265242847993,0.0162,0.2119,0.0002,-0.12588275606922517,0.9526817972258964,0.8136955651585146,0.6665451895043732,0.7619782828217554,83.4688254620963
149323,0.21481222193726257,0.2687970659799688,0.25599707110077463,1.1321218524747245,-0.0025,0.266,0.0,-0.17248105753451382,0.8172904557984013,0.8603405148724436,0.8637026239067057,0.6731798481897541,82.50768463814101
101206,0.4792412023860102,0.28669133034127126,0.20414973065696018,1.0272133278753701,0.0211,0.214,0.0003,-0.11291596329323073,0.8559608838645488,0.813999931824732,0.674198250728863,0.7866880010839877,80.00927833474105
